Postcode,Number of polluting facilities,Total emissions in the air (kg),Level of pollution
800,5,1070736.886,High
810,0,0,No polluting facilities
812,2,42771.27926,Medium
815,0,0,No polluting facilities
820,0,0,No polluting facilities
822,22,15432012.41,High
828,0,0,No polluting facilities
829,0,0,No polluting facilities
830,0,0,No polluting facilities
832,0,0,No polluting facilities
834,0,0,No polluting facilities
835,0,0,No polluting facilities
836,0,0,No polluting facilities
837,0,0,No polluting facilities
838,0,0,No polluting facilities
839,0,0,No polluting facilities
840,0,0,No polluting facilities
841,0,0,No polluting facilities
845,0,0,No polluting facilities
846,1,126429.427,Medium
847,1,91621.089,Medium
850,1,51922.79941,Medium
852,9,9109005.914,High
853,0,0,No polluting facilities
854,1,24743.5741,Medium
860,1,61435.93669,Medium
862,1,5981.48333,Low
870,4,2557976.614,High
872,9,3382825.768,High
873,0,0,No polluting facilities
874,0,0,No polluting facilities
875,0,0,No polluting facilities
880,2,1674247.874,High
885,1,2369260.71,High
886,0,0,No polluting facilities
2000,0,0,No polluting facilities
2006,0,0,No polluting facilities
2007,0,0,No polluting facilities
2008,0,0,No polluting facilities
2009,0,0,No polluting facilities
2010,0,0,No polluting facilities
2011,0,0,No polluting facilities
2015,2,47576.95609,Medium
2016,0,0,No polluting facilities
2017,0,0,No polluting facilities
2018,1,1619.883,Low
2019,7,2353723.248,High
2020,2,36714.46708,Medium
2021,0,0,No polluting facilities
2022,0,0,No polluting facilities
2023,0,0,No polluting facilities
2024,0,0,No polluting facilities
2025,0,0,No polluting facilities
2026,1,46067,Medium
2027,0,0,No polluting facilities
2028,0,0,No polluting facilities
2029,0,0,No polluting facilities
2030,0,0,No polluting facilities
2031,0,0,No polluting facilities
2032,0,0,No polluting facilities
2033,0,0,No polluting facilities
2034,0,0,No polluting facilities
2035,0,0,No polluting facilities
2036,9,448088.8085,Medium
2037,0,0,No polluting facilities
2038,0,0,No polluting facilities
2039,0,0,No polluting facilities
2040,0,0,No polluting facilities
2041,0,0,No polluting facilities
2042,0,0,No polluting facilities
2043,0,0,No polluting facilities
2044,0,0,No polluting facilities
2045,0,0,No polluting facilities
2046,0,0,No polluting facilities
2047,0,0,No polluting facilities
2048,0,0,No polluting facilities
2049,0,0,No polluting facilities
2050,0,0,No polluting facilities
2052,1,2061.7116,Low
2060,0,0,No polluting facilities
2061,0,0,No polluting facilities
2062,0,0,No polluting facilities
2063,0,0,No polluting facilities
2064,1,23784.98,Medium
2065,2,3629.4704,Low
2066,1,8517.326526,Low
2067,0,0,No polluting facilities
2068,0,0,No polluting facilities
2069,0,0,No polluting facilities
2070,0,0,No polluting facilities
2071,0,0,No polluting facilities
2072,0,0,No polluting facilities
2073,0,0,No polluting facilities
2074,0,0,No polluting facilities
2075,0,0,No polluting facilities
2076,0,0,No polluting facilities
2077,1,1858.466224,Low
2079,0,0,No polluting facilities
2080,1,4065.784398,Low
2081,0,0,No polluting facilities
2082,0,0,No polluting facilities
2083,0,0,No polluting facilities
2084,0,0,No polluting facilities
2085,3,11334.91097,Medium
2086,0,0,No polluting facilities
2087,0,0,No polluting facilities
2088,0,0,No polluting facilities
2089,0,0,No polluting facilities
2090,0,0,No polluting facilities
2092,0,0,No polluting facilities
2093,0,0,No polluting facilities
2094,0,0,No polluting facilities
2095,1,79031,Medium
2096,0,0,No polluting facilities
2097,0,0,No polluting facilities
2099,0,0,No polluting facilities
2100,1,1439.507154,Low
2101,0,0,No polluting facilities
2102,1,6815,Low
2103,0,0,No polluting facilities
2104,0,0,No polluting facilities
2105,0,0,No polluting facilities
2106,0,0,No polluting facilities
2107,0,0,No polluting facilities
2108,0,0,No polluting facilities
2109,0,0,No polluting facilities
2110,0,0,No polluting facilities
2111,0,0,No polluting facilities
2112,0,0,No polluting facilities
2113,1,1593.689977,Low
2114,0,0,No polluting facilities
2115,1,2306.3,Low
2116,0,0,No polluting facilities
2117,0,0,No polluting facilities
2118,0,0,No polluting facilities
2119,0,0,No polluting facilities
2120,0,0,No polluting facilities
2121,0,0,No polluting facilities
2122,0,0,No polluting facilities
2123,0,0,No polluting facilities
2125,0,0,No polluting facilities
2126,0,0,No polluting facilities
2127,1,5596.47363,Low
2128,1,10418.14,Medium
2129,0,0,No polluting facilities
2130,0,0,No polluting facilities
2131,0,0,No polluting facilities
2132,0,0,No polluting facilities
2133,0,0,No polluting facilities
2134,0,0,No polluting facilities
2135,0,0,No polluting facilities
2136,2,25750.6902,Medium
2137,0,0,No polluting facilities
2138,0,0,No polluting facilities
2139,0,0,No polluting facilities
2140,0,0,No polluting facilities
2141,3,156714.6445,Medium
2142,7,143164.8518,Medium
2143,0,0,No polluting facilities
2144,0,0,No polluting facilities
2145,1,4062.09,Low
2146,0,0,No polluting facilities
2147,1,2656.1261,Low
2148,4,32354.13265,Medium
2150,0,0,No polluting facilities
2151,2,3006.4961,Low
2152,1,956.8350086,Low
2153,0,0,No polluting facilities
2154,0,0,No polluting facilities
2155,0,0,No polluting facilities
2156,0,0,No polluting facilities
2157,0,0,No polluting facilities
2158,0,0,No polluting facilities
2159,0,0,No polluting facilities
2160,0,0,No polluting facilities
2161,0,0,No polluting facilities
2162,0,0,No polluting facilities
2163,1,702,Low
2164,14,286226.4882,Medium
2165,0,0,No polluting facilities
2166,0,0,No polluting facilities
2167,0,0,No polluting facilities
2168,0,0,No polluting facilities
2170,7,45450.24597,Medium
2171,0,0,No polluting facilities
2172,0,0,No polluting facilities
2173,0,0,No polluting facilities
2174,0,0,No polluting facilities
2175,3,932286.79,High
2176,0,0,No polluting facilities
2177,0,0,No polluting facilities
2178,2,218933.5878,Medium
2179,0,0,No polluting facilities
2190,3,27904.70581,Medium
2191,0,0,No polluting facilities
2192,0,0,No polluting facilities
2193,0,0,No polluting facilities
2194,0,0,No polluting facilities
2195,0,0,No polluting facilities
2196,2,59488.0218,Medium
2197,0,0,No polluting facilities
2198,1,8452.40673,Low
2199,1,2442.682983,Low
2200,0,0,No polluting facilities
2203,0,0,No polluting facilities
2204,0,0,No polluting facilities
2205,0,0,No polluting facilities
2206,0,0,No polluting facilities
2207,0,0,No polluting facilities
2208,0,0,No polluting facilities
2209,0,0,No polluting facilities
2210,0,0,No polluting facilities
2211,0,0,No polluting facilities
2212,2,9552.6,Low
2213,0,0,No polluting facilities
2214,0,0,No polluting facilities
2216,0,0,No polluting facilities
2217,1,2049.00545,Low
2218,0,0,No polluting facilities
2219,0,0,No polluting facilities
2220,0,0,No polluting facilities
2221,0,0,No polluting facilities
2222,0,0,No polluting facilities
2223,0,0,No polluting facilities
2224,0,0,No polluting facilities
2225,0,0,No polluting facilities
2226,0,0,No polluting facilities
2227,0,0,No polluting facilities
2228,0,0,No polluting facilities
2229,0,0,No polluting facilities
2230,0,0,No polluting facilities
2231,1,35983,Medium
2232,0,0,No polluting facilities
2233,0,0,No polluting facilities
2234,3,332612.5632,Medium
2250,8,439688.1851,Medium
2251,3,16951.12061,Medium
2256,1,40799.058,Medium
2257,0,0,No polluting facilities
2258,0,0,No polluting facilities
2259,4,37308298.92,High
2260,0,0,No polluting facilities
2261,1,6488.784207,Low
2262,2,16042.23927,Medium
2263,0,0,No polluting facilities
2264,2,49655711.48,High
2265,1,2414.567234,Low
2267,1,2.84293e-4,Low
2278,0,0,No polluting facilities
2280,0,0,No polluting facilities
2281,0,0,No polluting facilities
2282,0,0,No polluting facilities
2283,2,110688.7134,Medium
2284,1,6938.4208,Low
2285,1,7043.046,Low
2286,0,0,No polluting facilities
2287,1,19725.98488,Medium
2289,0,0,No polluting facilities
2290,1,2278.8195,Low
2291,0,0,No polluting facilities
2292,0,0,No polluting facilities
2293,0,0,No polluting facilities
2294,2,31927.8269,Medium
2295,0,0,No polluting facilities
2296,0,0,No polluting facilities
2297,1,0.005,Low
2298,0,0,No polluting facilities
2299,0,0,No polluting facilities
2300,0,0,No polluting facilities
2302,0,0,No polluting facilities
2303,0,0,No polluting facilities
2304,9,1426131.866,High
2305,0,0,No polluting facilities
2306,0,0,No polluting facilities
2307,0,0,No polluting facilities
2308,0,0,No polluting facilities
2311,0,0,No polluting facilities
2312,0,0,No polluting facilities
2314,0,0,No polluting facilities
2315,0,0,No polluting facilities
2316,0,0,No polluting facilities
2317,0,0,No polluting facilities
2318,0,0,No polluting facilities
2319,0,0,No polluting facilities
2320,5,227777.6177,Medium
2321,0,0,No polluting facilities
2322,8,11352675.66,High
2323,2,1026980.45,High
2324,3,396980.5802,Medium
2325,1,425918.195,Medium
2326,0,0,No polluting facilities
2327,1,17057.158,Medium
2328,0,0,No polluting facilities
2329,0,0,No polluting facilities
2330,14,64332903.4,High
2331,0,0,No polluting facilities
2333,7,161195612.7,High
2334,0,0,No polluting facilities
2335,0,0,No polluting facilities
2336,0,0,No polluting facilities
2337,1,6636.806698,Low
2338,0,0,No polluting facilities
2339,0,0,No polluting facilities
2340,7,254594.3067,Medium
2341,1,2135379.181,High
2342,1,62777.73753,Medium
2343,3,203686.1328,Medium
2344,0,0,No polluting facilities
2345,1,349310.969,Medium
2346,0,0,No polluting facilities
2347,0,0,No polluting facilities
2350,0,0,No polluting facilities
2351,0,0,No polluting facilities
2352,0,0,No polluting facilities
2353,0,0,No polluting facilities
2354,0,0,No polluting facilities
2355,0,0,No polluting facilities
2356,0,0,No polluting facilities
2357,0,0,No polluting facilities
2358,0,0,No polluting facilities
2359,0,0,No polluting facilities
2360,1,172431.9803,Medium
2361,0,0,No polluting facilities
2365,0,0,No polluting facilities
2369,0,0,No polluting facilities
2370,1,536284.6,High
2371,0,0,No polluting facilities
2372,0,0,No polluting facilities
2379,0,0,No polluting facilities
2380,2,873505.587,High
2381,0,0,No polluting facilities
2382,3,16326679.76,High
2386,0,0,No polluting facilities
2387,0,0,No polluting facilities
2388,0,0,No polluting facilities
2390,4,1331677.055,High
2395,0,0,No polluting facilities
2396,0,0,No polluting facilities
2397,0,0,No polluting facilities
2398,0,0,No polluting facilities
2399,0,0,No polluting facilities
2400,0,0,No polluting facilities
2401,0,0,No polluting facilities
2402,0,0,No polluting facilities
2403,1,99836.1,Medium
2404,0,0,No polluting facilities
2405,0,0,No polluting facilities
2406,0,0,No polluting facilities
2408,1,209931.019,Medium
2409,0,0,No polluting facilities
2410,0,0,No polluting facilities
2411,0,0,No polluting facilities
2415,1,1998375.52,High
2420,1,67378.37,Medium
2421,0,0,No polluting facilities
2422,1,0.147,Low
2423,0,0,No polluting facilities
2424,0,0,No polluting facilities
2425,0,0,No polluting facilities
2426,0,0,No polluting facilities
2427,0,0,No polluting facilities
2428,1,8.99e-4,Low
2429,1,601178.892,High
2430,2,38188.97612,Medium
2431,0,0,No polluting facilities
2439,0,0,No polluting facilities
2440,1,40086.96677,Medium
2441,0,0,No polluting facilities
2443,2,76534.90781,Medium
2444,0,0,No polluting facilities
2445,0,0,No polluting facilities
2446,1,21850.45,Medium
2447,2,184017.0825,Medium
2448,1,19204.946,Medium
2449,0,0,No polluting facilities
2450,3,90442.92046,Medium
2452,0,0,No polluting facilities
2453,0,0,No polluting facilities
2454,0,0,No polluting facilities
2455,0,0,No polluting facilities
2456,0,0,No polluting facilities
2460,0,0,No polluting facilities
2462,0,0,No polluting facilities
2463,0,0,No polluting facilities
2464,0,0,No polluting facilities
2465,1,656032.6463,High
2466,0,0,No polluting facilities
2469,0,0,No polluting facilities
2470,1,93369.35,Medium
2471,1,68859.21,Medium
2472,2,584117.603,High
2473,0,0,No polluting facilities
2474,1,10768.0094,Medium
2475,0,0,No polluting facilities
2476,0,0,No polluting facilities
2477,1,121400.1239,Medium
2478,2,83846.54505,Medium
2479,0,0,No polluting facilities
2480,1,5.16887e-4,Low
2481,0,0,No polluting facilities
2482,0,0,No polluting facilities
2483,0,0,No polluting facilities
2484,2,479566.68,Medium
2485,0,0,No polluting facilities
2486,0,0,No polluting facilities
2487,0,0,No polluting facilities
2488,0,0,No polluting facilities
2489,0,0,No polluting facilities
2490,0,0,No polluting facilities
2500,2,120737.354,Medium
2502,1,771.93173,Low
2505,4,13789328.04,High
2506,0,0,No polluting facilities
2508,1,92858.523,Medium
2515,0,0,No polluting facilities
2516,0,0,No polluting facilities
2517,0,0,No polluting facilities
2518,0,0,No polluting facilities
2519,0,0,No polluting facilities
2522,0,0,No polluting facilities
2525,0,0,No polluting facilities
2526,2,115829.4446,Medium
2527,1,306781.193,Medium
2528,0,0,No polluting facilities
2529,3,368691.5356,Medium
2530,1,57396.719,Medium
2533,1,15652.3,Medium
2534,0,0,No polluting facilities
2535,0,0,No polluting facilities
2536,0,0,No polluting facilities
2537,0,0,No polluting facilities
2538,0,0,No polluting facilities
2539,0,0,No polluting facilities
2540,1,21335.984,Medium
2541,1,1078394.792,High
2545,0,0,No polluting facilities
2546,0,0,No polluting facilities
2548,0,0,No polluting facilities
2549,0,0,No polluting facilities
2550,2,87348.76983,Medium
2551,0,0,No polluting facilities
2555,1,17255.75,Medium
2556,1,138740.198,Medium
2557,0,0,No polluting facilities
2558,0,0,No polluting facilities
2559,0,0,No polluting facilities
2560,4,466506.1205,Medium
2563,0,0,No polluting facilities
2564,1,20837,Medium
2565,3,43689.21171,Medium
2566,3,137546.614,Medium
2567,1,60630.219,Medium
2568,0,0,No polluting facilities
2569,2,1971330.071,High
2570,0,0,No polluting facilities
2571,2,97837.032,Medium
2572,0,0,No polluting facilities
2573,1,51320.6082,Medium
2574,1,71405.38,Medium
2575,0,0,No polluting facilities
2576,1,163197.522,Medium
2577,3,3164972.118,High
2578,0,0,No polluting facilities
2579,2,437670.9973,Medium
2580,2,629818.6062,High
2581,0,0,No polluting facilities
2582,1,77325.6825,Medium
2583,0,0,No polluting facilities
2584,0,0,No polluting facilities
2585,1,273578.33,Medium
2586,0,0,No polluting facilities
2587,0,0,No polluting facilities
2588,0,0,No polluting facilities
2590,0,0,No polluting facilities
2594,1,37407.93688,Medium
2600,0,0,No polluting facilities
2601,2,7157.875248,Low
2602,0,0,No polluting facilities
2603,1,12254.17885,Medium
2604,0,0,No polluting facilities
2605,1,3536.541679,Low
2606,0,0,No polluting facilities
2607,0,0,No polluting facilities
2609,3,127817.8957,Medium
2611,1,10610.3914,Medium
2612,0,0,No polluting facilities
2614,0,0,No polluting facilities
2615,2,64253.87,Medium
2617,2,4914.667116,Low
2618,0,0,No polluting facilities
2619,0,0,No polluting facilities
2620,5,121487.1021,Medium
2621,1,204422.5823,Medium
2622,0,0,No polluting facilities
2623,0,0,No polluting facilities
2625,0,0,No polluting facilities
2626,0,0,No polluting facilities
2627,0,0,No polluting facilities
2628,0,0,No polluting facilities
2629,0,0,No polluting facilities
2630,0,0,No polluting facilities
2631,0,0,No polluting facilities
2632,1,21172.275,Medium
2633,0,0,No polluting facilities
2640,2,232180.6409,Medium
2641,0,0,No polluting facilities
2642,1,44782.108,Medium
2643,0,0,No polluting facilities
2644,0,0,No polluting facilities
2645,0,0,No polluting facilities
2646,2,76622.4424,Medium
2647,1,89119.2981,Medium
2648,2,2578667.84,High
2649,0,0,No polluting facilities
2650,6,200975.713,Medium
2651,0,0,No polluting facilities
2652,2,575778.8254,High
2653,1,472739.7926,Medium
2655,0,0,No polluting facilities
2656,0,0,No polluting facilities
2658,0,0,No polluting facilities
2659,0,0,No polluting facilities
2660,2,217999.8622,Medium
2661,0,0,No polluting facilities
2663,0,0,No polluting facilities
2665,0,0,No polluting facilities
2666,1,201169.1198,Medium
2668,0,0,No polluting facilities
2669,1,30747.6,Medium
2671,1,2268991.455,High
2672,0,0,No polluting facilities
2675,0,0,No polluting facilities
2678,0,0,No polluting facilities
2680,5,45038.06785,Medium
2681,1,14631.1015,Medium
2700,0,0,No polluting facilities
2701,0,0,No polluting facilities
2702,0,0,No polluting facilities
2703,1,224700.6047,Medium
2705,2,9315.609223,Low
2706,0,0,No polluting facilities
2707,0,0,No polluting facilities
2710,0,0,No polluting facilities
2711,0,0,No polluting facilities
2712,0,0,No polluting facilities
2713,0,0,No polluting facilities
2714,0,0,No polluting facilities
2715,0,0,No polluting facilities
2716,0,0,No polluting facilities
2717,0,0,No polluting facilities
2720,3,683602.1256,High
2721,0,0,No polluting facilities
2722,0,0,No polluting facilities
2725,0,0,No polluting facilities
2726,0,0,No polluting facilities
2727,0,0,No polluting facilities
2729,0,0,No polluting facilities
2730,0,0,No polluting facilities
2731,0,0,No polluting facilities
2732,0,0,No polluting facilities
2733,0,0,No polluting facilities
2734,0,0,No polluting facilities
2735,0,0,No polluting facilities
2736,0,0,No polluting facilities
2737,0,0,No polluting facilities
2738,0,0,No polluting facilities
2739,1,4217.2,Low
2745,0,0,No polluting facilities
2747,0,0,No polluting facilities
2748,0,0,No polluting facilities
2749,1,995292.21,High
2750,3,27499.73955,Medium
2752,0,0,No polluting facilities
2753,0,0,No polluting facilities
2754,0,0,No polluting facilities
2755,0,0,No polluting facilities
2756,1,12312.62943,Medium
2757,0,0,No polluting facilities
2758,0,0,No polluting facilities
2759,4,52121.35397,Medium
2760,1,681.229156,Low
2761,1,3362.13,Low
2762,1,1087,Low
2763,0,0,No polluting facilities
2765,2,33238.49731,Medium
2766,7,183192.5857,Medium
2767,1,72541.444,Medium
2768,0,0,No polluting facilities
2769,0,0,No polluting facilities
2770,0,0,No polluting facilities
2773,0,0,No polluting facilities
2774,0,0,No polluting facilities
2775,0,0,No polluting facilities
2776,0,0,No polluting facilities
2777,0,0,No polluting facilities
2778,0,0,No polluting facilities
2779,0,0,No polluting facilities
2780,0,0,No polluting facilities
2782,0,0,No polluting facilities
2783,0,0,No polluting facilities
2784,0,0,No polluting facilities
2785,0,0,No polluting facilities
2786,0,0,No polluting facilities
2787,4,508952.4921,High
2790,4,274096.3796,Medium
2791,0,0,No polluting facilities
2792,0,0,No polluting facilities
2793,0,0,No polluting facilities
2794,0,0,No polluting facilities
2795,5,22919.13216,Medium
2797,0,0,No polluting facilities
2798,0,0,No polluting facilities
2799,1,7952.205534,Low
2800,4,4410521.827,High
2803,0,0,No polluting facilities
2804,0,0,No polluting facilities
2805,0,0,No polluting facilities
2806,0,0,No polluting facilities
2807,0,0,No polluting facilities
2808,0,0,No polluting facilities
2809,0,0,No polluting facilities
2810,0,0,No polluting facilities
2817,0,0,No polluting facilities
2818,0,0,No polluting facilities
2820,0,0,No polluting facilities
2821,0,0,No polluting facilities
2822,0,0,No polluting facilities
2823,0,0,No polluting facilities
2824,0,0,No polluting facilities
2825,0,0,No polluting facilities
2826,0,0,No polluting facilities
2827,0,0,No polluting facilities
2828,0,0,No polluting facilities
2829,0,0,No polluting facilities
2830,3,133365.9876,Medium
2831,4,1165647.005,High
2832,1,342630.1735,Medium
2833,0,0,No polluting facilities
2834,0,0,No polluting facilities
2835,4,1087109.293,High
2836,0,0,No polluting facilities
2838,0,0,No polluting facilities
2839,0,0,No polluting facilities
2840,0,0,No polluting facilities
2842,0,0,No polluting facilities
2843,0,0,No polluting facilities
2844,0,0,No polluting facilities
2845,1,0.001166531,Low
2846,1,5.58178e-4,Low
2847,1,54233444,High
2848,0,0,No polluting facilities
2849,0,0,No polluting facilities
2850,3,10234044.45,High
2852,1,43562.39373,Medium
2864,0,0,No polluting facilities
2865,0,0,No polluting facilities
2866,1,15687.8,Medium
2867,0,0,No polluting facilities
2868,0,0,No polluting facilities
2869,1,1066347.461,High
2870,1,1009377.452,High
2871,1,36.77950959,Low
2873,0,0,No polluting facilities
2874,0,0,No polluting facilities
2875,0,0,No polluting facilities
2876,0,0,No polluting facilities
2877,0,0,No polluting facilities
2878,0,0,No polluting facilities
2879,0,0,No polluting facilities
2880,3,1002427.988,High
2898,0,0,No polluting facilities
2899,0,0,No polluting facilities
2900,0,0,No polluting facilities
2902,0,0,No polluting facilities
2903,0,0,No polluting facilities
2904,0,0,No polluting facilities
2905,0,0,No polluting facilities
2906,0,0,No polluting facilities
2911,1,3014.64939,Low
2912,0,0,No polluting facilities
2913,0,0,No polluting facilities
2914,0,0,No polluting facilities
3000,0,0,No polluting facilities
3002,2,1819.03,Low
3003,3,202360.6528,Medium
3004,1,15658.6541,Medium
3005,0,0,No polluting facilities
3006,0,0,No polluting facilities
3008,0,0,No polluting facilities
3010,0,0,No polluting facilities
3011,2,4453.360682,Low
3012,10,185677.4581,Medium
3013,3,105078.1521,Medium
3015,2,935000.1364,High
3016,0,0,No polluting facilities
3018,5,4373467.849,High
3019,1,11270.38477,Medium
3020,3,22485.6092,Medium
3021,1,2753.981258,Low
3022,0,0,No polluting facilities
3023,2,3731.40072,Low
3024,2,122692.53,Medium
3025,2,31192.11156,Medium
3026,15,387522.3032,Medium
3027,0,0,No polluting facilities
3028,1,4580.602781,Low
3029,4,935189.3292,High
3030,4,361768.1466,Medium
3031,1,867.1309981,Low
3032,1,2293.366288,Low
3033,0,0,No polluting facilities
3034,0,0,No polluting facilities
3036,0,0,No polluting facilities
3037,0,0,No polluting facilities
3038,0,0,No polluting facilities
3039,0,0,No polluting facilities
3040,0,0,No polluting facilities
3041,0,0,No polluting facilities
3042,0,0,No polluting facilities
3043,1,9368.565648,Low
3044,0,0,No polluting facilities
3045,2,532782.6382,High
3046,0,0,No polluting facilities
3047,1,10456.63653,Medium
3048,0,0,No polluting facilities
3049,0,0,No polluting facilities
3050,0,0,No polluting facilities
3051,1,3628.0835,Low
3052,4,45302.05229,Medium
3053,1,15780.63988,Medium
3054,0,0,No polluting facilities
3055,0,0,No polluting facilities
3056,0,0,No polluting facilities
3057,0,0,No polluting facilities
3058,2,10964.88955,Medium
3059,0,0,No polluting facilities
3060,2,3761.097525,Low
3061,11,292281.0286,Medium
3062,4,41505.08718,Medium
3063,1,358778.0021,Medium
3064,3,37371.0673,Medium
3065,1,15626.848,Medium
3066,0,0,No polluting facilities
3067,2,51379.52279,Medium
3068,0,0,No polluting facilities
3070,1,725.4373044,Low
3071,0,0,No polluting facilities
3072,3,14589.44114,Medium
3073,1,35160.30934,Medium
3074,4,282036.0964,Medium
3075,0,0,No polluting facilities
3076,3,256745.096,Medium
3078,0,0,No polluting facilities
3079,0,0,No polluting facilities
3081,1,3137.130067,Low
3082,0,0,No polluting facilities
3083,1,34363.92979,Medium
3084,1,6077.76723,Low
3085,0,0,No polluting facilities
3086,0,0,No polluting facilities
3087,0,0,No polluting facilities
3088,0,0,No polluting facilities
3089,0,0,No polluting facilities
3090,0,0,No polluting facilities
3091,0,0,No polluting facilities
3093,0,0,No polluting facilities
3094,0,0,No polluting facilities
3095,0,0,No polluting facilities
3096,0,0,No polluting facilities
3097,0,0,No polluting facilities
3099,0,0,No polluting facilities
3101,0,0,No polluting facilities
3102,0,0,No polluting facilities
3103,0,0,No polluting facilities
3104,0,0,No polluting facilities
3105,0,0,No polluting facilities
3106,0,0,No polluting facilities
3107,0,0,No polluting facilities
3108,0,0,No polluting facilities
3109,0,0,No polluting facilities
3111,0,0,No polluting facilities
3113,0,0,No polluting facilities
3114,0,0,No polluting facilities
3115,0,0,No polluting facilities
3116,0,0,No polluting facilities
3121,2,14378.1,Medium
3122,0,0,No polluting facilities
3123,0,0,No polluting facilities
3124,0,0,No polluting facilities
3125,0,0,No polluting facilities
3126,0,0,No polluting facilities
3127,0,0,No polluting facilities
3128,3,62058.54696,Medium
3129,0,0,No polluting facilities
3130,0,0,No polluting facilities
3131,0,0,No polluting facilities
3132,1,3140.09,Low
3133,1,16127.49537,Medium
3134,1,5056,Low
3135,1,1278.521117,Low
3136,1,1347.67689,Low
3137,0,0,No polluting facilities
3138,0,0,No polluting facilities
3139,0,0,No polluting facilities
3140,2,107730.5659,Medium
3141,0,0,No polluting facilities
3142,0,0,No polluting facilities
3143,0,0,No polluting facilities
3144,1,4981.403247,Low
3145,1,2071.408392,Low
3146,0,0,No polluting facilities
3147,0,0,No polluting facilities
3148,0,0,No polluting facilities
3149,0,0,No polluting facilities
3150,0,0,No polluting facilities
3151,0,0,No polluting facilities
3152,2,322734.408,Medium
3153,5,15923.06924,Medium
3154,0,0,No polluting facilities
3155,1,3611.4216,Low
3156,3,1011778.091,High
3158,0,0,No polluting facilities
3159,0,0,No polluting facilities
3160,0,0,No polluting facilities
3161,0,0,No polluting facilities
3162,1,1971.074899,Low
3163,0,0,No polluting facilities
3165,1,903.3789422,Low
3166,2,4013.0479,Low
3167,0,0,No polluting facilities
3168,7,50539.11134,Medium
3169,5,349162.3314,Medium
3170,4,9155.119342,Low
3171,3,39040.0387,Medium
3172,0,0,No polluting facilities
3173,1,4139.38,Low
3174,1,4761.1,Low
3175,23,1852143.381,High
3177,0,0,No polluting facilities
3178,1,5519.893725,Low
3179,2,19087.6,Medium
3180,0,0,No polluting facilities
3181,1,1329.693275,Low
3182,0,0,No polluting facilities
3183,0,0,No polluting facilities
3184,0,0,No polluting facilities
3185,0,0,No polluting facilities
3186,0,0,No polluting facilities
3187,0,0,No polluting facilities
3188,0,0,No polluting facilities
3189,3,7033.367609,Low
3190,0,0,No polluting facilities
3191,0,0,No polluting facilities
3192,2,16392.50654,Medium
3193,0,0,No polluting facilities
3194,0,0,No polluting facilities
3195,3,6884.047324,Low
3196,1,2060.735644,Low
3197,0,0,No polluting facilities
3198,0,0,No polluting facilities
3199,1,3517.149362,Low
3200,0,0,No polluting facilities
3201,1,2391.26,Low
3202,0,0,No polluting facilities
3204,0,0,No polluting facilities
3205,0,0,No polluting facilities
3206,0,0,No polluting facilities
3207,6,283870.806,Medium
3211,0,0,No polluting facilities
3212,4,100278.2528,Medium
3213,0,0,No polluting facilities
3214,8,2548745.249,High
3215,5,592809.0955,High
3216,1,53766.28,Medium
3217,0,0,No polluting facilities
3218,0,0,No polluting facilities
3219,2,10498.60527,Medium
3220,4,25510.24639,Medium
3221,2,6620.95412,Low
3222,1,2515.118012,Low
3223,0,0,No polluting facilities
3224,0,0,No polluting facilities
3225,0,0,No polluting facilities
3226,0,0,No polluting facilities
3227,1,15102.94765,Medium
3228,0,0,No polluting facilities
3230,1,0.01,Low
3231,0,0,No polluting facilities
3232,0,0,No polluting facilities
3233,0,0,No polluting facilities
3234,0,0,No polluting facilities
3235,0,0,No polluting facilities
